,Text,Category
0,"I really like mcdonalds, but i know it's unhealthy for me. ",1
1,"Yes, well done! Absolutely rooting for you! ",1
2,Deep sea diving is my new favourite interest! ,1
3,The sound of the birds at this time of year really fills me with joy. ,1
4,Big game this weekend guys. Let's go! ,1
5,"Coffee first, world domination second. ☕",1
6,Did anyone else hit 'snooze' like... 10 times this morning? Asking for a friend.,1
7,Breaking: My cat just knocked over my coffee again. Truly a menace.,1
8,What if WiFi is the only thing holding the universe together?,1
9,"Reminder: Drink water, stretch, and stop doom-scrolling. 🫡",1
10,I just learned that octopuses have three hearts. What are they doing with all that love?,1
11,Remember when we thought 2020 was the peak of chaos? Good times.,1
12,Me: I'll go to bed early tonight. Also me: Why are flamingos pink? Let’s Google it.,1
13,The fact that dogs exist is proof we live in a benevolent universe.,1
14,Just saw someone jogging in the rain. Can’t relate.,1
15,Public service announcement: The weekend is for doing nothing. Embrace it.,1
16,Overheard: 'I love deadlines. I like the whooshing sound they make as they fly by.',1
17,Life hack: Yawn aggressively to make everyone around you yawn too. Control the room.,1
18,They should invent a coffee that makes you sleepy but also caffeinated. Just vibes.,1
19,Today’s weather: Cloudy with a chance of overthinking.,1
20,Can someone invent a 'reply later' button for real life conversations?,1
21,The best therapy: Talking to a dog. No notes.,1
22,Plot twist: I went to the gym and actually worked out.,1
23,Is it just me or are avocados getting smaller and more expensive every year?,1
24,Random fact: Honey never spoils. That means your honey from 1999 is still good!,1
25,The irony of working hard to afford a vacation you’ll be too tired to enjoy.,1
26,To-do list: 1. Nothing. 2. Avoid doing nothing too enthusiastically.,1
27,Saw a squirrel carrying a whole slice of pizza today. Peak hustle.,1
28,Nothing makes me feel older than Gen Z slang. 'Slay'? 'Rizz'? Help.,1
29,My Spotify Wrapped is just me exposing myself with bad taste in music.,1
30,A clean desk is the sign of a cluttered mind. My desk is very clean right now.,1
31,Where are all the socks I’ve lost? Is there a sock dimension?,1
32,Fun fact: Penguins propose to their mates with a pebble. Humans? We use text messages.,1
33,"Netflix: 'Are you still watching?' Me: Don’t judge me, machine.",1
34,Do people who fold their laundry immediately after it dries even exist?,1
35,I just saw a dog wearing sunglasses. It’s officially their world; we’re just living in it.,1
36,Success tip: Add 'drink coffee' to your to-do list so you can cross something off early.,1
37,"If plants can turn sunlight into energy, why can’t I?",2
38,Why do food delivery apps always take longer when I’m really hungry?,1
39,Who else keeps old phones like they’re historical artifacts?,1
40,"If 2024 isn’t your year, make it your decade. Big-picture vibes only.",1
41,Can we agree that parking is just reverse Tetris?,1
42,Productivity tip: Start working and immediately get distracted. Works every time.,2
43,Not all heroes wear capes; some bring donuts to the office.,1
44,"Life pro tip: Compliment a stranger. It’s free, and it might make their day.",1
45,Daydreaming about the weekend on a Thursday is basically a sport at this point.,1
50,Today's mood: A blanket burrito with extra procrastination.,1
63,Be like a tree and let the dead leaves drop. 🍂,1
65,Breaking news: I actually cooked dinner instead of ordering takeout. Growth!,1
66,Today’s goal: Survive until coffee time #2.,1
67,"If you’re reading this, you deserve a cookie. 🍪",1
72,Life advice: Never skip dessert. 🍰,1
77,Revolutionary idea: Nap pods in every office building.,1
100,Current status: Trying to finish one book while buying three more. 😅,1
126,Enjoying a quiet morning with a cup of coffee.,1
127,Soaking up the sunshine and fresh air.,1
128,Grateful for another beautiful day.,1
129,Spending time with loved ones.,1
130,Making memories that will last a lifetime.,1
131,Appreciating the simple joys in life.,1
132,Finding beauty in the everyday moments.,1
133,Feeling thankful for all the blessings in my life.,1
134,Sending positive vibes out into the world.,1
135,Spreading kindness and love wherever I go.,1
136,Embracing the present moment.,1
137,Living each day to the fullest.,1
138,Making the most of every opportunity.,1
139,Finding peace and tranquility within myself.,1
140,Connecting with nature and the world around me.,1
141,Exploring new places and experiences.,1
142,Learning and growing every day.,1
143,Challenging myself to be better.,1
144,Striving to reach my full potential.,1
145,Believing in myself and my dreams.,1
146,Working hard to achieve my goals.,1
147,Staying focused on what matters most.,1
148,Never giving up on my passions.,1
